
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    d7b3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    d7b7:	48 8b 50 58          	mov    0x58(%rax),%rdx
    d7bb:	48 89 d0             	mov    %rdx,%rax
    d7be:	48 c1 e0 02          	shl    $0x2,%rax
    d7c2:	48 01 d0             	add    %rdx,%rax
    d7c5:	48 c1 e0 03          	shl    $0x3,%rax
    d7c9:	48 89 c1             	mov    %rax,%rcx
    d7cc:	48 8d 05 cd 3d 02 00 	lea    0x23dcd(%rip),%rax        # 315a0 <pxReadyTasksLists>
    d7d3:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    d7d7:	48 8d 48 01          	lea    0x1(%rax),%rcx
    d7db:	48 89 d0             	mov    %rdx,%rax
    d7de:	48 c1 e0 02          	shl    $0x2,%rax
    d7e2:	48 01 d0             	add    %rdx,%rax
    d7e5:	48 c1 e0 03          	shl    $0x3,%rax
    d7e9:	48 89 c2             	mov    %rax,%rdx
    d7ec:	48 8d 05 ad 3d 02 00 	lea    0x23dad(%rip),%rax        # 315a0 <pxReadyTasksLists>
    d7f3:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    d7f7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    d7fb:	48 8b 50 58          	mov    0x58(%rax),%rdx
    d7ff:	48 8b 05 7a 3d 02 00 	mov    0x23d7a(%rip),%rax        # 31580 <pxCurrentTCB>
    d806:	48 8b 40 58          	mov    0x58(%rax),%rax
    d80a:	48 39 c2             	cmp    %rax,%rdx
    d80d:	72 0b                	jb     d81a <xTaskResumeAll+0x2bc>
    d80f:	48 c7 05 f6 3f 02 00 	movq   $0x1,0x23ff6(%rip)        # 31810 <xYieldPending>
    d816:	01 00 00 00 
    d81a:	48 8b 05 1f 3f 02 00 	mov    0x23f1f(%rip),%rax        # 31740 <xPendingReadyList>
    d821:	48 85 c0             	test   %rax,%rax
    d824:	0f 85 a9 fd ff ff    	jne    d5d3 <xTaskResumeAll+0x75>
    d82a:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
    d82f:	74 05                	je     d836 <xTaskResumeAll+0x2d8>
    d831:	e8 0c 1e 00 00       	callq  f642 <prvResetNextTaskUnblockTime>
    d836:	48 8b 05 cb 3f 02 00 	mov    0x23fcb(%rip),%rax        # 31808 <xPendedTicks>
    d83d:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    d841:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    d846:	74 2c                	je     d874 <xTaskResumeAll+0x316>
    d848:	e8 51 07 00 00       	callq  df9e <xTaskIncrementTick>
    d84d:	48 85 c0             	test   %rax,%rax
    d850:	74 0b                	je     d85d <xTaskResumeAll+0x2ff>
    d852:	48 c7 05 b3 3f 02 00 	movq   $0x1,0x23fb3(%rip)        # 31810 <xYieldPending>
    d859:	01 00 00 00 
    d85d:	48 83 6d e0 01       	subq   $0x1,-0x20(%rbp)
    d862:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    d867:	75 df                	jne    d848 <xTaskResumeAll+0x2ea>
    d869:	48 c7 05 94 3f 02 00 	movq   $0x0,0x23f94(%rip)        # 31808 <xPendedTicks>
    d870:	00 00 00 00 
    d874:	48 8b 05 95 3f 02 00 	mov    0x23f95(%rip),%rax        # 31810 <xYieldPending>
    d87b:	48 85 c0             	test   %rax,%rax
    d87e:	74 0d                	je     d88d <xTaskResumeAll+0x32f>
    d880:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
    d887:	00 
    d888:	e8 e7 55 00 00       	callq  12e74 <vPortYield>
    d88d:	e8 6b 55 00 00       	callq  12dfd <vPortExitCritical>
    d892:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    d896:	c9                   	leaveq 
    d897:	c3                   	retq   

000000000000d898 <xTaskGetTickCount>:
    d898:	f3 0f 1e fa          	endbr64 
    d89c:	55                   	push   %rbp
    d89d:	48 89 e5             	mov    %rsp,%rbp
    d8a0:	48 8b 05 49 3f 02 00 	mov    0x23f49(%rip),%rax        # 317f0 <xTickCount>
    d8a7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d8ab:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d8af:	5d                   	pop    %rbp
    d8b0:	c3                   	retq   

000000000000d8b1 <xTaskGetTickCountFromISR>:
    d8b1:	f3 0f 1e fa          	endbr64 
    d8b5:	55                   	push   %rbp
    d8b6:	48 89 e5             	mov    %rsp,%rbp
    d8b9:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    d8c0:	00 
    d8c1:	48 8b 05 28 3f 02 00 	mov    0x23f28(%rip),%rax        # 317f0 <xTickCount>
    d8c8:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d8cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d8d0:	5d                   	pop    %rbp
    d8d1:	c3                   	retq   

000000000000d8d2 <uxTaskGetNumberOfTasks>:
    d8d2:	f3 0f 1e fa          	endbr64 
    d8d6:	55                   	push   %rbp
    d8d7:	48 89 e5             	mov    %rsp,%rbp
    d8da:	48 8b 05 07 3f 02 00 	mov    0x23f07(%rip),%rax        # 317e8 <uxCurrentNumberOfTasks>
    d8e1:	5d                   	pop    %rbp
    d8e2:	c3                   	retq   

000000000000d8e3 <pcTaskGetName>:
    d8e3:	f3 0f 1e fa          	endbr64 
    d8e7:	55                   	push   %rbp
    d8e8:	48 89 e5             	mov    %rsp,%rbp
    d8eb:	48 83 ec 20          	sub    $0x20,%rsp
    d8ef:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    d8f3:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
    d8f8:	75 09                	jne    d903 <pcTaskGetName+0x20>
    d8fa:	48 8b 05 7f 3c 02 00 	mov    0x23c7f(%rip),%rax        # 31580 <pxCurrentTCB>
    d901:	eb 04                	jmp    d907 <pcTaskGetName+0x24>
    d903:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    d907:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d90b:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    d910:	75 11                	jne    d923 <pcTaskGetName+0x40>
    d912:	be 59 09 00 00       	mov    $0x959,%esi
    d917:	48 8d 3d c2 9f 01 00 	lea    0x19fc2(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    d91e:	e8 e9 63 ff ff       	callq  3d0c <vAssertCalled>
    d923:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    d927:	48 83 c0 68          	add    $0x68,%rax
    d92b:	c9                   	leaveq 
    d92c:	c3                   	retq   

000000000000d92d <prvSearchForNameWithinSingleList>:
    d92d:	f3 0f 1e fa          	endbr64 
    d931:	55                   	push   %rbp
    d932:	48 89 e5             	mov    %rsp,%rbp
    d935:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    d939:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    d93d:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    d944:	00 
    d945:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    d949:	48 8b 00             	mov    (%rax),%rax
    d94c:	48 85 c0             	test   %rax,%rax
    d94f:	0f 84 32 01 00 00    	je     da87 <prvSearchForNameWithinSingleList+0x15a>
    d955:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    d959:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    d95d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d961:	48 8b 40 08          	mov    0x8(%rax),%rax
    d965:	48 8b 50 08          	mov    0x8(%rax),%rdx
    d969:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d96d:	48 89 50 08          	mov    %rdx,0x8(%rax)
    d971:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d975:	48 8b 40 08          	mov    0x8(%rax),%rax
    d979:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    d97d:	48 83 c2 10          	add    $0x10,%rdx
    d981:	48 39 d0             	cmp    %rdx,%rax
    d984:	75 14                	jne    d99a <prvSearchForNameWithinSingleList+0x6d>
    d986:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d98a:	48 8b 40 08          	mov    0x8(%rax),%rax
    d98e:	48 8b 50 08          	mov    0x8(%rax),%rdx
    d992:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d996:	48 89 50 08          	mov    %rdx,0x8(%rax)
    d99a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    d99e:	48 8b 40 08          	mov    0x8(%rax),%rax
    d9a2:	48 8b 40 18          	mov    0x18(%rax),%rax
    d9a6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d9aa:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    d9ae:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    d9b2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d9b6:	48 8b 40 08          	mov    0x8(%rax),%rax
    d9ba:	48 8b 50 08          	mov    0x8(%rax),%rdx
    d9be:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d9c2:	48 89 50 08          	mov    %rdx,0x8(%rax)
    d9c6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d9ca:	48 8b 40 08          	mov    0x8(%rax),%rax
    d9ce:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    d9d2:	48 83 c2 10          	add    $0x10,%rdx
    d9d6:	48 39 d0             	cmp    %rdx,%rax
    d9d9:	75 14                	jne    d9ef <prvSearchForNameWithinSingleList+0xc2>
    d9db:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d9df:	48 8b 40 08          	mov    0x8(%rax),%rax
    d9e3:	48 8b 50 08          	mov    0x8(%rax),%rdx
    d9e7:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d9eb:	48 89 50 08          	mov    %rdx,0x8(%rax)
    d9ef:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    d9f3:	48 8b 40 08          	mov    0x8(%rax),%rax
    d9f7:	48 8b 40 18          	mov    0x18(%rax),%rax
    d9fb:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d9ff:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
    da06:	00 
    da07:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    da0e:	00 
    da0f:	eb 54                	jmp    da65 <prvSearchForNameWithinSingleList+0x138>
    da11:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    da15:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    da19:	48 01 d0             	add    %rdx,%rax
    da1c:	48 83 c0 68          	add    $0x68,%rax
    da20:	0f b6 00             	movzbl (%rax),%eax
    da23:	88 45 c7             	mov    %al,-0x39(%rbp)
    da26:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
    da2a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    da2e:	48 01 d0             	add    %rdx,%rax
    da31:	0f b6 00             	movzbl (%rax),%eax
    da34:	38 45 c7             	cmp    %al,-0x39(%rbp)
    da37:	74 0a                	je     da43 <prvSearchForNameWithinSingleList+0x116>
    da39:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
    da40:	00 
    da41:	eb 16                	jmp    da59 <prvSearchForNameWithinSingleList+0x12c>
    da43:	80 7d c7 00          	cmpb   $0x0,-0x39(%rbp)
    da47:	75 10                	jne    da59 <prvSearchForNameWithinSingleList+0x12c>
    da49:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    da4d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    da51:	48 c7 45 d8 01 00 00 	movq   $0x1,-0x28(%rbp)
    da58:	00 
    da59:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
    da5e:	75 0e                	jne    da6e <prvSearchForNameWithinSingleList+0x141>
    da60:	48 83 45 d0 01       	addq   $0x1,-0x30(%rbp)
    da65:	48 83 7d d0 0b       	cmpq   $0xb,-0x30(%rbp)
    da6a:	76 a5                	jbe    da11 <prvSearchForNameWithinSingleList+0xe4>
    da6c:	eb 01                	jmp    da6f <prvSearchForNameWithinSingleList+0x142>
    da6e:	90                   	nop
    da6f:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
    da74:	75 10                	jne    da86 <prvSearchForNameWithinSingleList+0x159>
    da76:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    da7a:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
    da7e:	0f 85 26 ff ff ff    	jne    d9aa <prvSearchForNameWithinSingleList+0x7d>
    da84:	eb 01                	jmp    da87 <prvSearchForNameWithinSingleList+0x15a>
    da86:	90                   	nop
    da87:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    da8b:	5d                   	pop    %rbp
    da8c:	c3                   	retq   

000000000000da8d <xTaskGetHandle>:
    da8d:	f3 0f 1e fa          	endbr64 
    da91:	55                   	push   %rbp
    da92:	48 89 e5             	mov    %rsp,%rbp
    da95:	48 83 ec 20          	sub    $0x20,%rsp
    da99:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    da9d:	48 c7 45 f0 07 00 00 	movq   $0x7,-0x10(%rbp)
    daa4:	00 
    daa5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    daa9:	48 89 c7             	mov    %rax,%rdi
    daac:	e8 ff 49 ff ff       	callq  24b0 <strlen@plt>
    dab1:	48 83 f8 0b          	cmp    $0xb,%rax
    dab5:	76 11                	jbe    dac8 <xTaskGetHandle+0x3b>
    dab7:	be ab 09 00 00       	mov    $0x9ab,%esi
    dabc:	48 8d 3d 1d 9e 01 00 	lea    0x19e1d(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    dac3:	e8 44 62 ff ff       	callq  3d0c <vAssertCalled>
    dac8:	e8 74 fa ff ff       	callq  d541 <vTaskSuspendAll>
    dacd:	48 83 6d f0 01       	subq   $0x1,-0x10(%rbp)
    dad2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    dad6:	48 89 d0             	mov    %rdx,%rax
    dad9:	48 c1 e0 02          	shl    $0x2,%rax
    dadd:	48 01 d0             	add    %rdx,%rax
    dae0:	48 c1 e0 03          	shl    $0x3,%rax
    dae4:	48 8d 15 b5 3a 02 00 	lea    0x23ab5(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    daeb:	48 01 c2             	add    %rax,%rdx
    daee:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    daf2:	48 89 c6             	mov    %rax,%rsi
    daf5:	48 89 d7             	mov    %rdx,%rdi
    daf8:	e8 30 fe ff ff       	callq  d92d <prvSearchForNameWithinSingleList>
    dafd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    db01:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    db06:	75 09                	jne    db11 <xTaskGetHandle+0x84>
    db08:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    db0d:	75 be                	jne    dacd <xTaskGetHandle+0x40>
    db0f:	eb 01                	jmp    db12 <xTaskGetHandle+0x85>
    db11:	90                   	nop
    db12:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    db17:	75 1a                	jne    db33 <xTaskGetHandle+0xa6>
    db19:	48 8b 05 08 3c 02 00 	mov    0x23c08(%rip),%rax        # 31728 <pxDelayedTaskList>
    db20:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    db24:	48 89 d6             	mov    %rdx,%rsi
    db27:	48 89 c7             	mov    %rax,%rdi
    db2a:	e8 fe fd ff ff       	callq  d92d <prvSearchForNameWithinSingleList>
    db2f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    db33:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    db38:	75 1a                	jne    db54 <xTaskGetHandle+0xc7>
    db3a:	48 8b 05 ef 3b 02 00 	mov    0x23bef(%rip),%rax        # 31730 <pxOverflowDelayedTaskList>
    db41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    db45:	48 89 d6             	mov    %rdx,%rsi
    db48:	48 89 c7             	mov    %rax,%rdi
    db4b:	e8 dd fd ff ff       	callq  d92d <prvSearchForNameWithinSingleList>
    db50:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    db54:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    db59:	75 17                	jne    db72 <xTaskGetHandle+0xe5>
    db5b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    db5f:	48 89 c6             	mov    %rax,%rsi
    db62:	48 8d 3d 57 3c 02 00 	lea    0x23c57(%rip),%rdi        # 317c0 <xSuspendedTaskList>
    db69:	e8 bf fd ff ff       	callq  d92d <prvSearchForNameWithinSingleList>
    db6e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    db72:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    db77:	75 17                	jne    db90 <xTaskGetHandle+0x103>
    db79:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    db7d:	48 89 c6             	mov    %rax,%rsi
    db80:	48 8d 3d f9 3b 02 00 	lea    0x23bf9(%rip),%rdi        # 31780 <xTasksWaitingTermination>
    db87:	e8 a1 fd ff ff       	callq  d92d <prvSearchForNameWithinSingleList>
    db8c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    db90:	e8 c9 f9 ff ff       	callq  d55e <xTaskResumeAll>
    db95:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    db99:	c9                   	leaveq 
    db9a:	c3                   	retq   

000000000000db9b <uxTaskGetSystemState>:
    db9b:	f3 0f 1e fa          	endbr64 
    db9f:	55                   	push   %rbp
    dba0:	48 89 e5             	mov    %rsp,%rbp
    dba3:	48 83 ec 30          	sub    $0x30,%rsp
    dba7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    dbab:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    dbaf:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    dbb3:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    dbba:	00 
    dbbb:	48 c7 45 f8 07 00 00 	movq   $0x7,-0x8(%rbp)
    dbc2:	00 
    dbc3:	e8 79 f9 ff ff       	callq  d541 <vTaskSuspendAll>
    dbc8:	48 8b 05 19 3c 02 00 	mov    0x23c19(%rip),%rax        # 317e8 <uxCurrentNumberOfTasks>
    dbcf:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    dbd3:	0f 82 43 01 00 00    	jb     dd1c <uxTaskGetSystemState+0x181>
    dbd9:	48 83 6d f8 01       	subq   $0x1,-0x8(%rbp)
    dbde:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    dbe2:	48 89 d0             	mov    %rdx,%rax
    dbe5:	48 c1 e0 02          	shl    $0x2,%rax
    dbe9:	48 01 d0             	add    %rdx,%rax
    dbec:	48 c1 e0 03          	shl    $0x3,%rax
    dbf0:	48 8d 15 a9 39 02 00 	lea    0x239a9(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    dbf7:	48 8d 0c 10          	lea    (%rax,%rdx,1),%rcx
    dbfb:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    dbff:	48 89 d0             	mov    %rdx,%rax
    dc02:	48 c1 e0 03          	shl    $0x3,%rax
    dc06:	48 01 d0             	add    %rdx,%rax
    dc09:	48 c1 e0 03          	shl    $0x3,%rax
    dc0d:	48 89 c2             	mov    %rax,%rdx
    dc10:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    dc14:	48 01 d0             	add    %rdx,%rax
    dc17:	ba 01 00 00 00       	mov    $0x1,%edx
    dc1c:	48 89 ce             	mov    %rcx,%rsi
    dc1f:	48 89 c7             	mov    %rax,%rdi
    dc22:	e8 a2 17 00 00       	callq  f3c9 <prvListTasksWithinSingleList>
    dc27:	48 01 45 f0          	add    %rax,-0x10(%rbp)
    dc2b:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    dc30:	75 a7                	jne    dbd9 <uxTaskGetSystemState+0x3e>
    dc32:	48 8b 0d ef 3a 02 00 	mov    0x23aef(%rip),%rcx        # 31728 <pxDelayedTaskList>
    dc39:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    dc3d:	48 89 d0             	mov    %rdx,%rax
    dc40:	48 c1 e0 03          	shl    $0x3,%rax
    dc44:	48 01 d0             	add    %rdx,%rax
    dc47:	48 c1 e0 03          	shl    $0x3,%rax
    dc4b:	48 89 c2             	mov    %rax,%rdx
    dc4e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    dc52:	48 01 d0             	add    %rdx,%rax
    dc55:	ba 02 00 00 00       	mov    $0x2,%edx
    dc5a:	48 89 ce             	mov    %rcx,%rsi
    dc5d:	48 89 c7             	mov    %rax,%rdi
    dc60:	e8 64 17 00 00       	callq  f3c9 <prvListTasksWithinSingleList>
    dc65:	48 01 45 f0          	add    %rax,-0x10(%rbp)
    dc69:	48 8b 0d c0 3a 02 00 	mov    0x23ac0(%rip),%rcx        # 31730 <pxOverflowDelayedTaskList>
    dc70:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    dc74:	48 89 d0             	mov    %rdx,%rax
    dc77:	48 c1 e0 03          	shl    $0x3,%rax
    dc7b:	48 01 d0             	add    %rdx,%rax
    dc7e:	48 c1 e0 03          	shl    $0x3,%rax
    dc82:	48 89 c2             	mov    %rax,%rdx
    dc85:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    dc89:	48 01 d0             	add    %rdx,%rax
    dc8c:	ba 02 00 00 00       	mov    $0x2,%edx
    dc91:	48 89 ce             	mov    %rcx,%rsi
    dc94:	48 89 c7             	mov    %rax,%rdi
    dc97:	e8 2d 17 00 00       	callq  f3c9 <prvListTasksWithinSingleList>
    dc9c:	48 01 45 f0          	add    %rax,-0x10(%rbp)
    dca0:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    dca4:	48 89 d0             	mov    %rdx,%rax
    dca7:	48 c1 e0 03          	shl    $0x3,%rax
    dcab:	48 01 d0             	add    %rdx,%rax
    dcae:	48 c1 e0 03          	shl    $0x3,%rax
    dcb2:	48 89 c2             	mov    %rax,%rdx
    dcb5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    dcb9:	48 01 d0             	add    %rdx,%rax
    dcbc:	ba 04 00 00 00       	mov    $0x4,%edx
    dcc1:	48 8d 35 b8 3a 02 00 	lea    0x23ab8(%rip),%rsi        # 31780 <xTasksWaitingTermination>
    dcc8:	48 89 c7             	mov    %rax,%rdi
    dccb:	e8 f9 16 00 00       	callq  f3c9 <prvListTasksWithinSingleList>
    dcd0:	48 01 45 f0          	add    %rax,-0x10(%rbp)
    dcd4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    dcd8:	48 89 d0             	mov    %rdx,%rax
    dcdb:	48 c1 e0 03          	shl    $0x3,%rax
    dcdf:	48 01 d0             	add    %rdx,%rax
    dce2:	48 c1 e0 03          	shl    $0x3,%rax
    dce6:	48 89 c2             	mov    %rax,%rdx
    dce9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    dced:	48 01 d0             	add    %rdx,%rax
    dcf0:	ba 03 00 00 00       	mov    $0x3,%edx
    dcf5:	48 8d 35 c4 3a 02 00 	lea    0x23ac4(%rip),%rsi        # 317c0 <xSuspendedTaskList>
    dcfc:	48 89 c7             	mov    %rax,%rdi
    dcff:	e8 c5 16 00 00       	callq  f3c9 <prvListTasksWithinSingleList>
    dd04:	48 01 45 f0          	add    %rax,-0x10(%rbp)
    dd08:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
    dd0d:	74 0d                	je     dd1c <uxTaskGetSystemState+0x181>
    dd0f:	e8 68 56 00 00       	callq  1337c <ulPortGetRunTime>
    dd14:	89 c2                	mov    %eax,%edx
    dd16:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    dd1a:	89 10                	mov    %edx,(%rax)
    dd1c:	e8 3d f8 ff ff       	callq  d55e <xTaskResumeAll>
    dd21:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    dd25:	c9                   	leaveq 
    dd26:	c3                   	retq   

000000000000dd27 <xTaskGetIdleTaskHandle>:
    dd27:	f3 0f 1e fa          	endbr64 
    dd2b:	55                   	push   %rbp
    dd2c:	48 89 e5             	mov    %rsp,%rbp
    dd2f:	48 8b 05 fa 3a 02 00 	mov    0x23afa(%rip),%rax        # 31830 <xIdleTaskHandle>
    dd36:	48 85 c0             	test   %rax,%rax
    dd39:	75 11                	jne    dd4c <xTaskGetIdleTaskHandle+0x25>
    dd3b:	be 34 0a 00 00       	mov    $0xa34,%esi
    dd40:	48 8d 3d 99 9b 01 00 	lea    0x19b99(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    dd47:	e8 c0 5f ff ff       	callq  3d0c <vAssertCalled>
    dd4c:	48 8b 05 dd 3a 02 00 	mov    0x23add(%rip),%rax        # 31830 <xIdleTaskHandle>
    dd53:	5d                   	pop    %rbp
    dd54:	c3                   	retq   

000000000000dd55 <xTaskCatchUpTicks>:
    dd55:	f3 0f 1e fa          	endbr64 
    dd59:	55                   	push   %rbp
    dd5a:	48 89 e5             	mov    %rsp,%rbp
    dd5d:	48 83 ec 20          	sub    $0x20,%rsp
    dd61:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    dd65:	48 8b 05 cc 3a 02 00 	mov    0x23acc(%rip),%rax        # 31838 <uxSchedulerSuspended>
    dd6c:	48 85 c0             	test   %rax,%rax
    dd6f:	74 11                	je     dd82 <xTaskCatchUpTicks+0x2d>
    dd71:	be 54 0a 00 00       	mov    $0xa54,%esi
    dd76:	48 8d 3d 63 9b 01 00 	lea    0x19b63(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    dd7d:	e8 8a 5f ff ff       	callq  3d0c <vAssertCalled>
    dd82:	e8 ba f7 ff ff       	callq  d541 <vTaskSuspendAll>
    dd87:	48 8b 15 7a 3a 02 00 	mov    0x23a7a(%rip),%rdx        # 31808 <xPendedTicks>
    dd8e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    dd92:	48 01 d0             	add    %rdx,%rax
    dd95:	48 89 05 6c 3a 02 00 	mov    %rax,0x23a6c(%rip)        # 31808 <xPendedTicks>
    dd9c:	e8 bd f7 ff ff       	callq  d55e <xTaskResumeAll>
    dda1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    dda5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    dda9:	c9                   	leaveq 
    ddaa:	c3                   	retq   

000000000000ddab <xTaskAbortDelay>:
    ddab:	f3 0f 1e fa          	endbr64 
    ddaf:	55                   	push   %rbp
    ddb0:	48 89 e5             	mov    %rsp,%rbp
    ddb3:	48 83 ec 30          	sub    $0x30,%rsp
    ddb7:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    ddbb:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    ddbf:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    ddc3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    ddc8:	75 11                	jne    dddb <xTaskAbortDelay+0x30>
    ddca:	be 67 0a 00 00       	mov    $0xa67,%esi
    ddcf:	48 8d 3d 0a 9b 01 00 	lea    0x19b0a(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    ddd6:	e8 31 5f ff ff       	callq  3d0c <vAssertCalled>
    dddb:	e8 61 f7 ff ff       	callq  d541 <vTaskSuspendAll>
